id;reverse_coded;priority;subscale_english;subscale_german;factor_english;factor_german;item_english;item_german;explanation_german
111;1;2;Interestingness Subscale;Subskala Interessantheit ;Awareness;Bewusstheit;I recently became aware of this goal.;Dieses Ziel wurde mir kürzlich erst bewusst.;Die Dimension „Bewusstheit“ beschreibt, inwiefern ein Ziel klar repräsentiert ist. Unter den vielen Zielen die wir im Laufe des Tages verfolgen gibt es auch viele Unbewusste. Es kann sich lohnen darauf zu achten welche Ziele man eigentlich unbewusst verfolgt, um diese auf den Prüfstand stellen oder ganz bewusst verfolgen zu können.
112;0;1;Interestingness Subscale;Subskala Interessantheit ;Vitality;Vitalität;Thinking about this goal makes me feel alive and vital.;Wenn ich über dieses Ziel nachdenke, fühle ich mich lebendig und vital.;Die Dimension „Vitalität“ beschreibt, inwiefern ein Ziel einen Menschen affektiv bewegt. Ziele mit einem hohen Wert haben das Potential viel Zufriedenheit zu erzeugen und mentale Ressourcen für die Zielverfolgung zu mobilisieren.
113;1;2;Interestingness Subscale;Subskala Interessantheit ;Vitality;Vitalität;Thinking about this goal doesn’t make me feel energetic.;Wenn ich über dieses Ziel nachdenke, fühle ich mich nicht energiegeladen.;Die Dimension „Vitalität“ beschreibt, inwiefern ein Ziel einen Menschen affektiv bewegt. Ziele mit einem hohen Wert haben das Potential viel Zufriedenheit zu erzeugen und mentale Ressourcen für die Zielverfolgung zu mobilisieren.
114;0;3;Interestingness Subscale;Subskala Interessantheit ;Vitality;Vitalität;I feel full of energy and spirit when I think about this goal.;Ich fühle mich voller Energie und Temperament, wenn ich über dieses Ziel nachdenke.;Die Dimension „Vitalität“ beschreibt, inwiefern ein Ziel einen Menschen affektiv bewegt. Ziele mit einem hohen Wert haben das Potential viel Zufriedenheit zu erzeugen und mentale Ressourcen für die Zielverfolgung zu mobilisieren.
115;0;4;Usefulness Subscale;Subskala Utilität;Long-Term Utility;Langfristige Utilität;Achieving this goal now will be significant in the future.;Das Erreichen dieses Ziels wird in Zukunft von Bedeutung sein.;Die Dimension „Langfristige Utilität“ beschreibt, inwiefern ein Ziel langfristig nützlich ist. Es scheint Teil des menschlichen Reifungsprozesses zu sein, dass mit zunehmender Erfahrung der langfristige Nutzen von Handlungen und Entscheidung zunehmend stärker gewichtet wird.
116;0;1;Usefulness Subscale;Subskala Utilität;Long-Term Utility;Langfristige Utilität;This goal is important for my future.;Dieses Ziel ist wichtig für meine Zukunft.;Die Dimension „Langfristige Utilität“ beschreibt, inwiefern ein Ziel langfristig nützlich ist. Es scheint Teil des menschlichen Reifungsprozesses zu sein, dass mit zunehmender Erfahrung der langfristige Nutzen von Handlungen und Entscheidung zunehmend stärker gewichtet wird.
117;1;3;Usefulness Subscale;Subskala Utilität;Long-Term Utility;Langfristige Utilität;This goal won't make a huge impact in the future.;Dieses Ziel wird in Zukunft keine großen Auswirkungen haben.;Die Dimension „Langfristige Utilität“ beschreibt, inwiefern ein Ziel langfristig nützlich ist. Es scheint Teil des menschlichen Reifungsprozesses zu sein, dass mit zunehmender Erfahrung der langfristige Nutzen von Handlungen und Entscheidung zunehmend stärker gewichtet wird.
118;0;2;Usefulness Subscale;Subskala Utilität;Long-Term Utility;Langfristige Utilität;Achieving this goal will give me long lasting benefits.;Die Verwirklichung dieses Ziels wird mir langfristige Vorteile bringen.;Die Dimension „Langfristige Utilität“ beschreibt, inwiefern ein Ziel langfristig nützlich ist. Es scheint Teil des menschlichen Reifungsprozesses zu sein, dass mit zunehmender Erfahrung der langfristige Nutzen von Handlungen und Entscheidung zunehmend stärker gewichtet wird.
119;1;2;Usefulness Subscale;Subskala Utilität;Short-Term Utility;Kurzfristige Utilität;If and when I achieve this goal, I won't have any immediate benefit.;Wenn ich dieses Ziel erreiche, habe ich keinen unmittelbaren Nutzen.;Die Dimension „Kurzfristige Utilität“ beschreibt, inwiefern ein positiver Nutzen sich unmittelbar einstellt. Es scheint eine Schwäche der menschlichen Psyche zu sein, kurzfristigen Nutzen intuitiv sehr hoch zu bewerten, ein Extrembeispiel sind Genussmittel mit kurzfristig sehr positiven und mittel- bis langfristig destruktiven Konsequenzen.
120;0;3;Usefulness Subscale;Subskala Utilität;Short-Term Utility;Kurzfristige Utilität;I will reap the benefits of this goal right after achieving it.;Ich werde die Früchte dieses Ziels sofort bekommen, wenn ich es erreicht habe.;Die Dimension „Kurzfristige Utilität“ beschreibt, inwiefern ein positiver Nutzen sich unmittelbar einstellt. Es scheint eine Schwäche der menschlichen Psyche zu sein, kurzfristigen Nutzen intuitiv sehr hoch zu bewerten, ein Extrembeispiel sind Genussmittel mit kurzfristig sehr positiven und mittel- bis langfristig destruktiven Konsequenzen.
121;1;4;Usefulness Subscale;Subskala Utilität;Short-Term Utility;Kurzfristige Utilität;Achieving this goal won't be useful for me in the near future.;Das Erreichen dieses Ziels wird für mich in naher Zukunft nicht nützlich sein.;Die Dimension „Kurzfristige Utilität“ beschreibt, inwiefern ein positiver Nutzen sich unmittelbar einstellt. Es scheint eine Schwäche der menschlichen Psyche zu sein, kurzfristigen Nutzen intuitiv sehr hoch zu bewerten, ein Extrembeispiel sind Genussmittel mit kurzfristig sehr positiven und mittel- bis langfristig destruktiven Konsequenzen.
122;0;1;Usefulness Subscale;Subskala Utilität;Short-Term Utility;Kurzfristige Utilität;When I reach this goal, it will pay off immediately.;Wenn ich dieses Ziel erreiche, wird es sich sofort auszahlen.;Die Dimension „Kurzfristige Utilität“ beschreibt, inwiefern ein positiver Nutzen sich unmittelbar einstellt. Es scheint eine Schwäche der menschlichen Psyche zu sein, kurzfristigen Nutzen intuitiv sehr hoch zu bewerten, ein Extrembeispiel sind Genussmittel mit kurzfristig sehr positiven und mittel- bis langfristig destruktiven Konsequenzen.
123;0;3;Usefulness Subscale;Subskala Utilität;Relative Utility;Relative Utilität;Compared to other goals, achieving this goal will be better for me.;Im Vergleich zu anderen Zielen wird es für mich besser sein, dieses Ziel zu erreichen.;Die Dimension „Relative Utilität“ beschreibt die Nützlichkeit eines Zieles im Vergleich zu anderen Zielen. Diese Eigenschaft kann nützlich sein beim Priorisieren von Zielen und beim Zuweisen von Ressourcen wie Zeit und Aufmerksamkeit für ein Ziel.
124;0;2;Usefulness Subscale;Subskala Utilität;Relative Utility;Relative Utilität;I prefer this goal among the others I have.;Ich bevorzuge dieses Ziel unter den anderen, die ich habe.;Die Dimension „Relative Utilität“ beschreibt die Nützlichkeit eines Zieles im Vergleich zu anderen Zielen. Diese Eigenschaft kann nützlich sein beim Priorisieren von Zielen und beim Zuweisen von Ressourcen wie Zeit und Aufmerksamkeit für ein Ziel.
125;0;4;Usefulness Subscale;Subskala Utilität;Relative Utility;Relative Utilität;This goal is more valuable than the other goals I thought about pursuing.;Dieses Ziel ist wertvoller als die anderen Ziele, über die ich nachgedacht habe.;Die Dimension „Relative Utilität“ beschreibt die Nützlichkeit eines Zieles im Vergleich zu anderen Zielen. Diese Eigenschaft kann nützlich sein beim Priorisieren von Zielen und beim Zuweisen von Ressourcen wie Zeit und Aufmerksamkeit für ein Ziel.
126;0;1;Usefulness Subscale;Subskala Utilität;Relative Utility;Relative Utilität;This goal has more benefits than my other goals.;Dieses Ziel hat mehr Nutzen als meine anderen Zielen.;Die Dimension „Relative Utilität“ beschreibt die Nützlichkeit eines Zieles im Vergleich zu anderen Zielen. Diese Eigenschaft kann nützlich sein beim Priorisieren von Zielen und beim Zuweisen von Ressourcen wie Zeit und Aufmerksamkeit für ein Ziel.
127;0;3;Usefulness Subscale;Subskala Utilität;Self- Improvement Utility;Utilität für Persönliches Wachstum;In the process of working toward this goal I will learn many useful things.;Während ich auf dieses Ziel hinarbeite, werde ich viele nützliche Dinge lernen.;Die Dimension „Utilität eines Zieles für persönliche Wachstum“ gibt an, inwiefern ein Ziel die eigene Entwicklung fördern kann. Im Studium ist es ein erwünschter Effekt, dass die vielen Stöckchen, über die wir springen sollen, uns sozusagen als Nebeneffekt als Person reifen lassen.
128;1;4;Usefulness Subscale;Subskala Utilität;Self- Improvement Utility;Utilität für Persönliches Wachstum;This goal probably won't improve my weaknesses much.;Dieses Ziel wird an meinen Schwächen wahrscheinlich nicht viel ändern.;Die Dimension „Utilität eines Zieles für persönliche Wachstum“ gibt an, inwiefern ein Ziel die eigene Entwicklung fördern kann. Im Studium ist es ein erwünschter Effekt, dass die vielen Stöckchen, über die wir springen sollen, uns sozusagen als Nebeneffekt als Person reifen lassen.
129;0;1;Usefulness Subscale;Subskala Utilität;Self- Improvement Utility;Utilität für Persönliches Wachstum;This goal will help me grow as a person.;Dieses Ziel wird mir helfen, als Person zu wachsen.;Die Dimension „Utilität eines Zieles für persönliche Wachstum“ gibt an, inwiefern ein Ziel die eigene Entwicklung fördern kann. Im Studium ist es ein erwünschter Effekt, dass die vielen Stöckchen, über die wir springen sollen, uns sozusagen als Nebeneffekt als Person reifen lassen.
130;0;2;Usefulness Subscale;Subskala Utilität;Self- Improvement Utility;Utilität für Persönliches Wachstum;While working on this goal I can learn valuable lessons.;Während ich an diesem Ziel arbeite, kann ich wertvolle Lektionen lernen.;Die Dimension „Utilität eines Zieles für persönliche Wachstum“ gibt an, inwiefern ein Ziel die eigene Entwicklung fördern kann. Im Studium ist es ein erwünschter Effekt, dass die vielen Stöckchen, über die wir springen sollen, uns sozusagen als Nebeneffekt als Person reifen lassen.
131;0;4;Usefulness Subscale;Subskala Utilität;Negative Utility;Negative Utilität;Achieving this goal might be harmful for my future.;Das Erreichen dieses Ziels könnte für meine Zukunft schädlich sein.;Die Dimension „Negative Utilität“ gibt an, inwiefern ein Ziel beziehungsweise die Arbeit daran, auch negative Konsequenzen nach sich zieht. Diese negativen Konsequenzen bewusst zu berücksichtigen ist hilfreich bei der Priorisierung und bei der Entscheidung für oder gegen ein Ziel.
132;0;1;Usefulness Subscale;Subskala Utilität;Negative Utility;Negative Utilität;Achieving this goal also has negative consequences in the long-term.;Das Erreichen dieses Ziels hat langfristig auch negative Folgen.;Die Dimension „Negative Utilität“ gibt an, inwiefern ein Ziel beziehungsweise die Arbeit daran, auch negative Konsequenzen nach sich zieht. Diese negativen Konsequenzen bewusst zu berücksichtigen ist hilfreich bei der Priorisierung und bei der Entscheidung für oder gegen ein Ziel.
133;0;3;Usefulness Subscale;Subskala Utilität;Negative Utility;Negative Utilität;When I achieve this goal, it will be detrimental for a short time.;Wenn ich dieses Ziel erreiche, wird es für mich kurzfristig nachteilig sein.;Die Dimension „Negative Utilität“ gibt an, inwiefern ein Ziel beziehungsweise die Arbeit daran, auch negative Konsequenzen nach sich zieht. Diese negativen Konsequenzen bewusst zu berücksichtigen ist hilfreich bei der Priorisierung und bei der Entscheidung für oder gegen ein Ziel.
134;0;2;Usefulness Subscale;Subskala Utilität;Negative Utility;Negative Utilität;Achieving this goal has immediate negative consequences.;Das Erreichen dieses Ziels hat unmittelbare negative Folgen.;Die Dimension „Negative Utilität“ gibt an, inwiefern ein Ziel beziehungsweise die Arbeit daran, auch negative Konsequenzen nach sich zieht. Diese negativen Konsequenzen bewusst zu berücksichtigen ist hilfreich bei der Priorisierung und bei der Entscheidung für oder gegen ein Ziel.
135;0;5;Usefulness Subscale;Subskala Utilität;Negative Utility;Negative Utilität;At the moment I achieve this goal, I will face some unwanted results.;In dem Moment, in dem ich dieses Ziel erreiche, werde ich mit einigen unerwünschten Ergebnissen konfrontiert sein.;Die Dimension „Negative Utilität“ gibt an, inwiefern ein Ziel beziehungsweise die Arbeit daran, auch negative Konsequenzen nach sich zieht. Diese negativen Konsequenzen bewusst zu berücksichtigen ist hilfreich bei der Priorisierung und bei der Entscheidung für oder gegen ein Ziel.
